,eventid,iyear,country,country_txt,region,region_txt,summary,motive,addnotes,scite1,scite2,scite3
3249,200801010012,2008,95,Iraq,10,Middle East & North Africa,"01/01/2008:  In Diyala, nine Iraqi soldiers were wounded when bombs exploded as the soldiers came to reinforce a checkpoint in the province that had been attacked by insurgents.",Unknown,"Conflict in the report location.  One presumes Diyala and the other Salah ad Din.  There is also a difference in terminology for the victims one stating police and the other soldiers.  However, they could be the same incident given the number of wounded and the geographic proximity of the two provinces.","Richard A. Oppel Jr. and Qais Mizher, Suicide bomber kills 30 in Baghdad; Attacker blows himself up at funeral for victim of earlier killing, The International Herald Tribune, January 2, 2008.","Voice of America News, Coalition troops in Iraq kill and capture explosives-planting insurgents, January 2, 2008.",
3250,200801010013,2008,1003,Kosovo,9,Eastern Europe,"01/01/2008:  A bomb exploded at the offices of a branch of the Komercijalna Banka, a Serb bank, in the south of Serbia's breakaway province of Kosovo causing considerable damage but no injuries.",Unknown,,"Washington Post, Serb Bank Damaged by Bomb in Southern Kosovo, January 3, 2008.","BBC Worldwide Monitoring, Explosion damages Kosovo town bank building, SRNA (Bosnian Serb news agency), January 2, 2008.",
3251,200801010014,2008,153,Pakistan,6,South Asia,"01/01/2008:  Four Pakistani troops were abducted in South Waziristan as they moved toward their base.  In a phone call to media Taliban spokesman Maulvi Omar confirmed the troops had been seized by the Tehrik-i-Taliban Pakistan (TTP), an umbrella organization of Pakistani Taliban.",Unknown,Authorities suspect Taliban and al-Qaida-linked extremists.,"Sadaqat Jan, Pakistani troops kill at least 15 militants near Afghan border, Associated Press, January 2, 2008.","Pajhwok Afghan News, Taliban deadline for halt to Swat operation expires today, January 3, 2008.","The Press Trust of India, Taliban group issues ultimatum to Pak govt, January 3, 2008."
3252,200801010015,2008,92,India,6,South Asia,01/01/2008:  Suspected Maoist rebels shot dead four policemen in the state of Bihar.,Unknown,Authorities suspect Maoist rebels.,"Biswajeet Banerjee, 12 killed in 2 separate ambushes on security personnel in India, Associated Press, January 1, 2008.","Indo-Asian News Service, Maoists kill four policemen, HT Syndication, January 1, 2008.",
3253,200801010016,2008,4,Afghanistan,6,South Asia,01/01/2008:  Police in Khost killed a would-be suicide bomber who was carrying hand grenades as he tried to enter a police checkpoint.,Unknown,,"Rahim Faiez, 19 killed in Afghanistan as violence continues into new year, Associated Press, January 2, 2008.","Agence France Presse, At least 16 Taliban killed in Afghanistan: officials, January 1, 2008.",
3254,200801010017,2008,97,Israel,10,Middle East & North Africa,"01/01/2008:  A joint group of fighters from the National Resistance Brigades of the Democratic Front for the Liberation of Palestine (DFLP) and the Al-Aqsa Brigades of Fatah and the Abu Ali Mustafa Brigades of the Popular Front for the Liberation of Palestine (PFLP), claimed responsibility for firing three homemade projectiles at the Israeli town of Sderot, in western Negev.",The brigades said in a joint statement that the shelling was a natural response to the Israeli atrocities against the Palestinian people.,,"BBC Worldwide Monitoring, Palestinian groups fire at Israeli targets, IDF troops wound West Bank youth, Ma'an website (Palestinian news agency), January 2, 2008.","United Press International, Six reported dead in Gaza fighting, January 2, 2008.",
3255,200801010018,2008,4,Afghanistan,6,South Asia,01/01/2008:  One army soldier was killed and another wounded when their convoy was ambushed by a group of militants in the Kohe Safi area of the north-eastern province of Parwan.,Unknown,"The two reports conflict on persons killed (1 or 2), and the province location (Parwan or Kabul).","Deutsche Presse-Agentur, At least 23 killed in Afghan violence, January 2, 2008.","Radio Afghanistan, Home news, January 2, 2008.",
3256,200801010019,2008,4,Afghanistan,6,South Asia,"01/01/2008:  Taliban fighters fired eight rockets on Pul-i-Alam, capital city of the central Logar province at around 11 pm last night causing no casualties. The rockets hit the outskirts of the city along the mountains. Taliban spokesman Zabihullah Mujahid claimed responsibility for the attack and also claimed that some officers were killed as a result. However, Logar Police Chief Gen. Ghulam Mustafa Muhsini confirmed that there were no casualties.",Unknown,,"Pajhwok Afghan News, Rockets fired at Pul-i-Alam cause no casualties, January 2, 2008.","Tolu Television, Taleban attack military post in Afghan east, January 1, 2008.",
3257,200801010020,2008,4,Afghanistan,6,South Asia,01/01/2008:  Taliban insurgents carried out a rocket attack on the house of Police Chief Col. Salih Mohammad of Zal district in the northern Kunduz province.  There were no casualties and the house was partially damaged by the one rocket during that evening.,Unknown,The Taliban spokesman claims that several police were killed in the attack.,"Pajhwok Afghan News, Rockets fired at Pul-i-Alam cause no casualties, January 2, 2008.",,
3258,200801010021,2008,95,Iraq,10,Middle East & North Africa,"01/01/2008:  An explosive device went off near an Iraqi army patrol in Zab, wounding three soldiers. The jdsklf of the Al-Fatihin Army (AFA) claimed responsibility for the attack on their website.",Unknown,,"Deutsche Presse-Agentur, Three Iraqi civilians killed in Kirkuk, January 1, 2008.","Media Department of the Al-Fatihin Army, Al-Fatihin Army Claims Seven Attacks Against Coalition, Iraqi Forces, Jihadist websites, January 3, 2008.",
3259,200801010022,2008,4,Afghanistan,6,South Asia,"01/01/2008:  Taliban fighters had carried out an attack on a police checkpoint in the border Mangan area of Balamorghab district of the province.  A police vehicle was damaged, one policeman was killed and two others were wounded.",Unknown,The Taliban spokesman claims that 11 police were killed in the attack and two vehicles stolen.,"Pajhwok Afghan News, 10 Taliban, policeman killed in Badghis clash, January 1, 2008.","BBC Monitoring, Press selection list for Afghan newspapers 2Jan08, Pagah (independent daily), January 2, 2008.",
3260,200801010023,2008,4,Afghanistan,6,South Asia,01/01/2008:  Taliban insurgents claim torching five vehicles supposedly carrying logistic supplies to the foreign forces stationed in the southeastern Paktia province.,Unknown,The Taliban spokesman claims that 5 trucks were destroyed in the attack.,"Pajhwok Afghan News, Taliban claim torching five vehicles in Paktia, January 1, 2008.",,
3261,200801010024,2008,92,India,6,South Asia,01/01/2008:  Leftist guerrillas shot dead Pahalan Kumar Majhi in Purulia district after the insurgents dragged him out of his home.,Unknown,Police suspect Maoist guerrillas for the attack.,"Indo-Asian News Service, Maoists kill two CPI-M men in West Bengal,  HT Syndication, January 2, 2008.","The Statesman (India), Maoists mow down 2 CPM leaders, January 3, 2008.",
3262,200801010025,2008,92,India,6,South Asia,"01/01/2008:  In Burdwan a group of assailants, suspected of having connections with the Maoists, killed the 52-year-old Sisir Chatterjee, a CPI-M zonal committee member, in the Mangalkot area.",Unknown,Police suspect Maoist guerrillas for the attack.,"Indo-Asian News Service, Maoists kill two CPI-M men in West Bengal,  HT Syndication, January 2, 2008.","The Statesman (India), Maoists mow down 2 CPM leaders, January 3, 2008.",
3263,200801010026,2008,205,Thailand,5,Southeast Asia,"01/01/2008:  A total of five bombs exploded at two hotels in Narathiwat's Sungai Kolok municipality in the early hours of January 1, injuring 32 people, two of them critically.",Unknown,"Three suspects were arrested in connection with explosions - Muhammadsakee Maduereh, 23, Saheh Sa-a, 24, and Asro Mayi, 19.","Thai Press Reports, Thailand bombs explode at 2 hotels in Narathiwat,  January 2, 2008.","Agence France Presse, Millions party, but bombs and security fears cloud New Year, January 1, 2008.","Angela Doland, Around the world, revelers greet New Year with fireworks, singing, dancing, Associated Press, January 1, 2008."
3264,200801020001,2008,186,Sri Lanka,6,South Asia,"01/02/2008:  Suspected Tamil rebels detonated a roadside bomb near a bus carrying wounded soldiers in the heart of Sri Lanka's capital yesterday, killing four people and injuring 24 others.",Unknown,"Rebel spokesman Rasiah Ilanthirayan insisted the Tamil Tigers had ""nothing to do with"" the blast.","The Advertiser (Australia), Sri Lanka four killed in blast, January 3, 2008.","Krishan Francis, Sri Lanka government pulls out of cease-fire; bomb blast kills 4, Associated Press, January 3, 2008.","Amal Jayasinghe, Heavy fighting grips Sri Lanka as truce ends, Agence France Presse, January 3, 2008."
3265,200801020002,2008,95,Iraq,10,Middle East & North Africa,"01/02/2008:  A suicide bomber detonated an explosive vest at a checkpoint in downtown Baquba, capital of Diyala Province which is about 35 miles northeast of Baghdad. According to Iraqi police, the explosion killed at least seven people including Abu Sajad, a leader of the local Awakening Council volunteer force, and wounding twenty-two people.  According to U.S. military officials, the attack killed four people and wounded six while hospital and morgue officials put the number of deaths at four and wounded at twenty-three. There was also speculation over the gender of the bomber. Nearby buildings and vehicles were also damaged. The US military said the bomber jumped onto the hood of an Awakening Council patrol car and detonated the explosives, killing the driver and three others in the process. The attacker was an al-Qaeda supporter. Awakening Council consists of the 1920 Revolution Brigades, once an insurgent group, who have allied themselves with the U.S. military in an effort to decrease terrorism in Iraq.",Osama bin Laden called Awakening Council members ''infidels'' and ''traitors'' for siding with the Americans.  The attack was believed to be against them.,"Al Qa'ida in Mesopotamia, a homegrown insurgent group that American intelligence says is led by foreigners, has staged repeated attacks in Diyala against the Sunni tribesmen, known as Awakening Council members.  Al Qa'ida in Mesopotamia is suspected in this attack.  Since I was unsure how to classify the ""target type"" of Awakening Council members, I coded them as police.","Solomon Moore, Attacker Bombs Pro-U.S. Sunnis in Iraq, New York Times, January 3, 2008, late edition final.","Kimi Yoshino, Bomber in Iraq town kills key Sunni, Los Angeles Times, January 3, 2008, home edition.","Josh Partlow, Suicide Blast Targets U.S.-Allied Iraqi Force; Leader in Sunni Group Among 4 Dead, Washington Post, January 3, 2008."
3266,200801020003,2008,95,Iraq,10,Middle East & North Africa,"01/02/2008:  In Muqdadiya, gunmen killed six people and wounded three.",Unknown,,"Solomon Moore, Attacker Bombs Pro-U.S. Sunnis in Iraq, New York Times, January 3, 2008, late edition final.",,
3267,200801020004,2008,95,Iraq,10,Middle East & North Africa,"01/02/2008:  In eastern Baghdad, a roadside bomb targeting a police patrol in the city's Shaab neighborhood (possibly Zayouna neighborhood) wounded six people, including three police officers. The bomb was planted by unidentified persons.",Unknown,,"Kimi Yoshino, Bomber in Iraq town kills key Sunni, Los Angeles Times, January 3, 2008, home edition.","Solomon Moore, 2nd female bomber hits Sunni tribesmen in Iraq, The International Herald Tribune, January 3, 2008.","Elena Becatoros, Death toll from suicide bombing at Baghdad funeral rises to 36, Associated Press, January 2, 2008."
3268,200801020005,2008,95,Iraq,10,Middle East & North Africa,"01/02/2008:  In Basra, three mortar rockets hit the airport; the police reported no casualties.",Unknown,,"Solomon Moore, 2nd female bomber hits Sunni tribesmen in Iraq, The International Herald Tribune, January 3, 2008.",,
3269,200801020006,2008,95,Iraq,10,Middle East & North Africa,"01/02/2008:  Northeast of Samarra, gunmen dragged two brothers from their shop and shot them in front of passersby. One of the victims, a city official in Samarra, died at the scene.",Unknown,,"Kimi Yoshino, Bomber in Iraq town kills key Sunni, Los Angeles Times, January 3, 2008, home edition.",,
3270,200801020007,2008,95,Iraq,10,Middle East & North Africa,"01/02/2008:  In the southern city of Kut, Iraqi police said gunmen killed two brothers, one a police officer, the other a soldier, in their home.",Unknown,,"Solomon Moore, Attacker Bombs Pro-U.S. Sunnis in Iraq, New York Times, January 3, 2008, late edition final.","Tikrit Salah-al-Din Satellite Channel, Announcer-read report, January 1, 2008.",
3271,200801020008,2008,95,Iraq,10,Middle East & North Africa,"01/02/2008:  In Baghdad, Yarmouk Hospital said six family members, including five children, were shot to death in their minivan.",Unknown,,"Solomon Moore, Attacker Bombs Pro-U.S. Sunnis in Iraq, New York Times, January 3, 2008, late edition final.",,
3272,200801020009,2008,4,Afghanistan,6,South Asia,01/02/2008:  An ISAF soldier and an Afghan interpreter were killed while two other ISAF soldiers were injured in a bomb explosion in the southeastern province of Khost on the border with Pakistan around 2 pm.,Unknown,,"Michael Evans, Higher opium yields 'will fuel Taliban insurgency, The Times (London), January 3, 2008.","Nasrat Shoaib, Indian engineer, Afghan cops killed in suicide attack: official, Agence France Presse, January 3, 2008.","Pajhwok Afghan News, NATO suffers first New Year casualty in Khost, January 2, 2008."
3273,200801020010,2008,6,Algeria,10,Middle East & North Africa,"01/02/2008:  In an apparent attempt of a suicide bombing, a car bomb exploded near the Naciria police station in a town east of Algiers, killing at least four officers and injuring 20 other people. The explosion caused severe damage to the police station while also damaging some nearby buildings as well. It was reported that Al Qaeda's North Africa branch claimed responsibility for the attack. The claim, however, was not confirmed with Algerian officials.","The statement justified the attack by saying security forces in Algeria ""torture Muslim youth and shove them into dark prisons while waging war on jihad and the mujahedeen on behalf of their masters in the Elysee Palace and the White House.""",Al-Qa'ida in Islamic North Africa emerged from an alliance between Osama bin Laden's international terrorist network and an Algerian Islamist movement known as the Salafist Group for Call and Combat.  It is this group that claimed responsibility for the attack.,"Hassane Meftahi, Car bomb explodes near police station in Algeria, killing 4 officers, Associated Press, January 3, 2008.","Los Angeles Times, 4 policemen killed in car bombing, January 3, 2008, home edition.","Agence France Presse, Qaeda claims Algeria police bombing: SITE, January 3, 2008."
3274,200801020011,2008,95,Iraq,10,Middle East & North Africa,01/02/2008:  A soldier was killed in south Baghdad when his dismounted patrol hit a roadside bomb.,Unknown,,"Bradley Brooks, Rival Shiites in Iraq Try to Make Peace, Associated Press Online, January 3, 2008.","Agence France Presse, Three US soldiers killed in Iraq, January 3, 2008.",
3275,200801020012,2008,4,Afghanistan,6,South Asia,01/02/2008:  A roadside bomb in the east's Khost province killed two Afghan security guards working for a U.S. military base.,Unknown,,"Rahim Faiez, 19 killed in Afghanistan as violence continues into new year, Associated Press, January 2, 2008.","Deutsche Presse-Agentur, At least 23 killed in Afghan violence, January 2, 2008.",
3276,200801020013,2008,4,Afghanistan,6,South Asia,01/02/2008:  Taliban militants killed an Afghan army officer and wounded another in Helmand province's Sarkono area.,Unknown,,"Rahim Faiez, 19 killed in Afghanistan as violence continues into new year, Associated Press, January 2, 2008.","Turkish Daily News, 19 killed in Afghan clashes, January 3, 2008.",
3277,200801020014,2008,4,Afghanistan,6,South Asia,01/02/2008:  A roadside bomb in the south killed two border police in Kandahar province as they were patrolling the Pakistani border. The chief of the Kandahar police Mohammad Raziq blamed the bombing on the Taliban.,Unknown,The two news articles appear to conflict on the date of the event.  It could be 1/1 or 1/2.,"Rahim Faiez, 19 killed in Afghanistan as violence continues into new year, Associated Press, January 2, 2008.","Agence France Presse, Five Taliban killed by own car bomb in Afghanistan: police, January 2, 2008.","Deutsche Presse-Agentur, At least 23 killed in Afghan violence, January 2, 2008."
3278,200801020015,2008,209,Turkey,10,Middle East & North Africa,01/02/2008:  An explosion in Turkey's commercial Kucukcekmece district of Istanbul injured three people. No one claimed responsibility.,Unknown,,"Associated Press Online, Report: Blast in Turkey Causes Injuries, January 2, 2008.","Agence France Presse, Blast injures three in Istanbul: report, January 2, 2008.",
3279,200801020016,2008,4,Afghanistan,6,South Asia,01/02/2008:  A remote-controlled roadside bomb killed a former anti-Soviet militia commander and two bodyguards just outside Kandahar city.,Unknown,,"Agence France Presse, Five Taliban killed by own car bomb in Afghanistan: police, January 2, 2008.","Xinhua General News Service, 5 Taliban killed in premature bomb attack, January 2, 2008.",
3280,200801020017,2008,97,Israel,10,Middle East & North Africa,"01/02/2008:  The Isma'il al-Sa'idani unit of the Abu-Ali Mustafa Brigades, the military wing of the Popular Front for the Liberation of Palestine, claimed responsibility for firing four 80-mm mortars at the Kissufim military post, east of Al-Qararah in the southern Gaza Strip.","The statement issued said, ""We guarantee our public and martyrs that we will continue to walk the path of resistance until we achieve all the goals for which they gave their lives.""",,"BBC Worldwide Monitoring, Palestinian groups fire at Israeli targets, IDF troops wound West Bank youth, Ma'an website (Palestinian news agency), January 2, 2008.",,
3281,200801020018,2008,97,Israel,10,Middle East & North Africa,01/02/2008:  The Jaysh al-Buraq unit of the Al-Aqsa Brigades claimed responsibility for firing an upgraded Buraq rocket at Kefar Azza east of Gaza.,"The statement issued said, ""This bombing, which shows the resistance's steadfastness, was carried out in an attempt to block the Israeli incursion into the Al-Shuja'iyah neighborhood.""","Given the press article, it is difficult to discern if there were two rockets fired into Kefar Azza or only one.","BBC Worldwide Monitoring, Palestinian groups fire at Israeli targets, IDF troops wound West Bank youth, Ma'an website (Palestinian news agency), January 2, 2008.",,
3282,200801020019,2008,92,India,6,South Asia,01/02/2008:  A crude bomb was found in Hyderabads NTR Garden near the state secretariat of Andhra Pradesh.  Police said the bomb was recovered and defused by the bomb disposal squad.,Unknown,,"Indo-Asian News Service, Crude bomb found in Hyderabad park, HT Syndication, January 2, 2008.",,
3283,200801020020,2008,92,India,6,South Asia,01/02/2008:  A policeman was killed and five others injured in a strike by Maoists at the Bansjore police outpost bordering Jharkhand and Orissa. There were over 50 involved in the attack which started at midnight. More than 1000 rounds were exchanged between the rebels and police force who were able to recover three live cane bombs and country grenades.,Unknown,,"The Statesman (India), One policeman killed and 3 injured in Maoist attack, January 3, 2008.","Indo-Asian News Service, One policeman killed, five injured in Maoist attack, HT Syndication, January 2, 2008.",
3284,200801030001,2008,186,Sri Lanka,6,South Asia,"01/03/2008:  A mine blast that struck an army truck transporting food in Yakawetunuwewa , a small village about 270 kilometers north-east of Colombo northern Sri Lanka, on Yakawewa-Padaviya main road killed two soldiers and wounded three. The government suspects the LTTE to be responsible though no one has claimed responsibility.",Unknown,The LTTE is suspected in the incident although it did not claim responsibility on its website.  The government has withdrawn from the cease-fire and resumed the Sri Lankan civil war.,"Krishan Francis, Sri Lanka government pulls out of cease-fire; blasts kill 6, Associated Press, January 3, 2008.","Amal Jayasinghe, Heavy fighting grips Sri Lanka as truce ends, Agence France Presse, January 3, 2008.","Deutsche Presse-Agentur, Two Sri Lankan soldiers killed in mine explosion, January 3, 2008."
3285,200801030002,2008,95,Iraq,10,Middle East & North Africa,"01/03/2008:  Three people were killed and 11 wounded when a bomb planted at the house of a local member of the Dawa party exploded at dawn in a Shiite-dominated area of southeastern Baghdad. The party member was not at home. The dead included a man, a 13-year-old boy and a woman who was in a house next door. The perpetrators were not known.",Unknown,,"Hamza Hendawi, Top Shiite politician delivers subtle, but scathing criticism of government, Associated Press, January 3, 2008.","United Press International, Iraqi violence kills 3, MP escapes harm, January 3, 2008.",
3286,200801030003,2008,95,Iraq,10,Middle East & North Africa,"01/03/2008:  In the Shiite-dominated New Baghdad neighborhood in the eastern part of the city, two street sweepers were killed when a roadside bomb exploded around 7 a.m., police said. At least four others were wounded in the incident.",Unknown,,"Hamza Hendawi, Top Shiite politician delivers subtle, but scathing criticism of government, Associated Press, January 3, 2008.","Sahar Issa, Roundup of violence in Iraq, McClatchy-Tribune News Service, January 3, 2008.",
3287,200801030004,2008,95,Iraq,10,Middle East & North Africa,"01/03/2008:  One woman was killed and another civilian wounded when a rocket slammed into the primarily Shiite neighborhood of Washash in northwest Baghdad, police said. At least two houses were damaged.",Unknown,,"Hamza Hendawi, Top Shiite politician delivers subtle, but scathing criticism of government, Associated Press, January 3, 2008.","Xinhua General News Service, Three Iraqis killed in Baghdad bombings, January 3, 2008.",
3288,200801030005,2008,209,Turkey,10,Middle East & North Africa,01/03/2008:  A car bomb targeting soldiers killed five people including two soldiers and wounded 68 in the Kurdish-dominated southeastern city of Diyarbakir in southern Turkey at about 5pm. A bus carrying about 50 soldiers on their way back to base blew up in a parking lot between a hotel and shopping mall when suspected Kurdish rebels of the Kurdish Workers Party (or PKK) detonated a remote-controlled car bomb inside a parked car. The attack damaged nearby buildings. It is suspected that the attack was in retaliation for three airstrikes by Turkish warplanes against Kurdish rebel shelters in northern Iraq last month.,Appeared to be in retaliation for three airstrikes by Turkish warplanes against Kurdish rebel shelters in northern Iraq last month,,"Selcan Hacaoglu, 4 killed, 68 wounded by car bomb in southeastern Turkey, Associated Press, January 3, 2008.","United Press International, Five dead in bombing in Turkey, January 3, 2008.","Voice of America News, Blast Kills 5 in Mainly Kurdish City in Turkey, January 3, 2008."
3289,200801030007,2008,4,Afghanistan,6,South Asia,01/03/2008:  An Indian engineer and seven Afghan policemen were killed when a suicide bomber blew himself up in the Khashrud district of Nimroz province.,Unknown,It appears to be two bombs.  The first exploded the motor bike causing only one injury.  The suicide attack occurred after people gathered to investigate the first explosion.,"Nasrat Shoaib, Indian engineer, Afghan cops killed in suicide attack: official, Agence France Presse, January 3, 2008.","Deutsche Presse-Agentur, Six policemen, one Indian worker killed in Afghan explosions, January 3, 2008.","The Brockville Recorder and Times (Ontario), Suicide attack leaves 7 dead in Afghanistan, January 3, 2008, final edition."
3290,200801030008,2008,160,Philippines,5,Southeast Asia,01/03/2008:  A woman was killed and five others wounded when an improvised bomb exploded at a pub in the southern Philippine city of Cotabato.,Unknown,"Islamic militants are known to operate in the area, including the separatist Moro Islamic Liberation Front (MILF).","Agence France Presse, Woman killed, five wounded in Philippine blast: police, January 3, 2008.","Deutsche Presse-Agentur, Woman killed, five hurt in grenade blast in southern Philippines, January 4, 2008.","Philippines News Agency (PNA), Bomber arrested in Maguindanao, January 4, 2008."
3291,200801030009,2008,19,Bangladesh,6,South Asia,"01/03/2008:  Officer-in-Charge of Kulshi thana Kazi Shahabuddin Ahmed, ASI Harunur Rashid and constable Abdul Wadud were injured as terrorists threw bombs on them in Bangladeshs Baghgona Debarpar area.",Unknown,,"United News of Bangladesh, Two terrorists receive bullet wounds in gunfight with police in Ctg, January 3, 2008.","Dhaka ATN Bangla TV, Crime report, January 3, 2008.",
3292,200801030010,2008,118,Macedonia,9,Eastern Europe,01/03/2008:  A police officer was killed and another two were seriously wounded after their jeep came under automatic weapons fire from a passing car in Skopje.,Unknown,,"Associated Press Worldstream, Macedonia: 1 policeman killed, 2 injured in machine gun attack, January 3, 2008.","BBC Monitoring, Macedonian police announce identity of policeman killed in 3 Jan attack, MIA (Macedonian state news agency), January 4, 2008.","United Press International, Gunmen kill 1 Macedonian policeman, hurt 2, January 4, 2008."
