,eventid,iyear,country,country_txt,region,region_txt,summary,motive,addnotes,scite1,scite2,scite3
186,200702020007,2007,182,Somalia,11,Sub-Saharan Africa,"02/02/2007: An internally displaced refugee camp in Mogadishu, Somalia was attacked with mortars and four civilians were killed and ten were injured . The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,No one knew where the bombs came from but it is guessed that they came from the government and accidentally hit the target instead of terrorists.,"Seven killed, scores wounded in attack on Somalia capital Shabelle Media Network.  February 2, 2007.","Islamists slay seven in Mogadishu Morning Star. February 2, 2007.",
187,200702020008,2007,6,Algeria,10,Middle East & North Africa,"2/2/2007: Al-Qa ida in the Lands of the Islamic Maghreb (AQLIM) members detonated a homemade bomb placed underneath the stands of a soccer stadium in Benchoud, Algeria, while a match was being played.  Two spectators were wounded and the stadium sustained minor damages.",Part of an AQLIM campaign to destabilize Algeria by killing civilians at random.,The match between teams from Benchoud and Afir was postponed following the attack.,"K. O., ""Dellys: Bomb Explosion,"" El Watan, February 3, 2007.","K. O., ""Boumerdes: Former Mayor of Benchoud Assassinated,"" El Watan, February 7, 2007.",
188,200702030001,2007,141,Nepal,6,South Asia,"2/3/2007: Cadres of Janatantrik Terai Mukti Morcha - Jwala Singh (JTMM-J) attacked a police station in Pachhargada, Saptari, Nepal, looting arms and ammunition.  According to the police superintendant, 20-25 armed attackers opened fire as they stormed the police post. The police did not return fire for fear of harming nearby civilians.",Unknown,"The attack took place at 11am, and according to a spokesperson, the police could not return fire in self-defense because of the presence of civilians. Among the things taken by the JTMM-J were two sets of 3-0-3 rifles, a Chinese pistol and 200 rounds of bullets.","""JTMM cadres storm police post in Saptari,"" ekantipur.com, February 3, 2007",,
189,200702030012,2007,153,Pakistan,6,South Asia,"02/03/2007: A suicide bomber in Dera ismail khan, Pakistan, drove a car bomb into a Pakistani army convoy, killing two soldiers and wounding six others.  No group claimed responsibility.",,,"Edward F. Mickolus, Terrorism, 2005-2007: A Chronology  (Westport, CT: Praeger Security International) 2008.",,
190,200702030013,2007,603,United Kingdom,8,Western Europe,"02/03/2007:  In Kent, United Kingdom, a letter exploded in the hands of a 53 year old man opening his mail.  No group claimed responsibility.",,,"Edward F. Mickolus, Terrorism, 2005-2007: A Chronology  (Westport, CT: Praeger Security International) 2008.",,
191,200702030020,2007,95,Iraq,10,Middle East & North Africa,"02/03/2007: 120 civilians were killed in a bombing attack on a market Baghdad, Iraq. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Iraq continues to witness a surge of violent attacks Xinhua.  February 3, 2007.","""Program Summary Tehran Al-Alam Television"" Al-Alam. February 3, 2007.",
192,200702030021,2007,95,Iraq,10,Middle East & North Africa,"02/03/2007: A suicide bomber blows up his car outside Kurdistan Democratic party building in Kirkuk, Iraq. Two people were killed and seventeen injured.  No claim of responsibility was reported.",Unknown,,"Iraq continues to witness a surge of violent attacks Xinhua.  February 3, 2007.","Curfews imposed in Kirkuk after 5 explosions Patriotic Union of Kurdistan. February 3, 2007.",
193,200702030022,2007,155,West Bank and Gaza Strip,10,Middle East & North Africa,"02/03/2007: A Hamas activist was shot by unknown gunmen in Kafr Dan, Israel. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Fighting Seen as Spreading to West Bank as HAMAS Member Shot, Other Abducted Maan News Agency.  February 2, 2007.",,
194,200702030023,2007,95,Iraq,10,Middle East & North Africa,"02/03/2007: A car bomb went off and killed a woman being taken to the hospital by an ambulance in Kirkuk, Iraq. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Iraq continues to witness a surge of violent attacks Xinhua.  February 3, 2007.",,
195,200702030024,2007,95,Iraq,10,Middle East & North Africa,"02/03/2007: Ten security guards were killed after being ambushed at security checkpoint in Samarra, Iraq. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Iraq continues to witness a surge of violent attacks Xinhua.  February 3, 2007.",,
196,200702030025,2007,95,Iraq,10,Middle East & North Africa,"02/03/2007: A suicide bomber drove into a police station, detonated himself, and wounded eight police officers in Amriyat- Al Fallujahh, Iraq. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Iraq continues to witness a surge of violent attacks Xinhua.  February 3, 2007.",,
197,200702030026,2007,95,Iraq,10,Middle East & North Africa,"02/03/2007: A car bomb went off in a Mahmoudiyah, Iraq market and injured four people and damaged store fronts. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Iraq continues to witness a surge of violent attacks Xinhua.  February 3, 2007.",,
198,200702030027,2007,155,West Bank and Gaza Strip,10,Middle East & North Africa,"02/03/2007: A university was set on fire in Gaza City, Israel; 17 people were killed between Hamas and Fatah fighting.  No claim of responsibility was reported.",Unknown,"There were two schools that were set on fire, neither were named in the article.","Four children among the 17 dead as Gaza fir fights rage The Independent.  February 3, 2007.",,
199,200702030028,2007,160,Philippines,5,Southeast Asia,"02/03/2007: Twenty government officials were taken hostage and held for two days and then released by the Moro National Liberation Front in Jolo, Philippines.",Unknown,,"Philippine rebels claim to hold senior officials hostage; A commander denies the report from Muslim group in the south. Los Angeles Times. February 3, 2007.","Philippine peace mission held by Muslim rebels Agence France Presse.  February 3, 2007.","Philippine MLNF releases Peace panel officials after 2 day hostage drama Philippine Daily Inquirer. February 5, 2007."
200,200702030029,2007,182,Somalia,11,Sub-Saharan Africa,"02/03/2007: An Islamic Women and girls school was bombed in Mogadishu, Somalia, several girls were injured but none were killed. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Blast rocks Somali school for women and girls. Windsor Star. February 3, 2007.","Bloody week ends in Somalia after blast at girls school Associated Press Worldstream.  February 2, 2007.","Blast at Somali Islamic school wounds 7 Associate Press Worldstream. February 2, 2007."
201,200702030030,2007,95,Iraq,10,Middle East & North Africa,"02/03/2007: A suicide car bomber struck an ambulance and killed a woman that was being taken to the hospital in Mosul City, Iraq. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Iraq continues to witness a surge of violent attacks Xinhua.  February 2, 2007.",,
202,200702040001,2007,4,Afghanistan,6,South Asia,"02/04/2007: Two religious council members were gunned down by unknown militants in Kandahar City, Afghanistan.  No claim of responsibility was reported.",Unknown,,"Xinhua Told:  Shooting, Suicide Bombing Occur in Afghan City Xinhua.  February 4, 2007.","AFP Told:  Gunmen kill two religious leaders in Afghanistan AFP. February 4, 2007.",
203,200702040002,2007,141,Nepal,6,South Asia,"02/04/2007: Eleven people were kidnapped in Rajbiraj, Nepal and then transported by the militant group to another city in Nepal and finally released unharmed. The suspected perpetrator group is the Janatantrik Terai Mukti Morcha.  No claim of responsibility was reported.",Unknown,"They kidnapped 10 people and then just let them go a few hours later in the middle of no where, no one was killed","Xinhua:  Nepali Armed Group Kidnaps 11 Passengers Xinhua.  February 4, 2007.",,
204,200702040003,2007,4,Afghanistan,6,South Asia,02/04/2007: A suicide car bomber attacked a NATO car. There were no casualties and no claim of responsibility in this incident.,Unknown,,"Xinhua Told:  Shooting, Suicide Bombing Occur in Afghan City Xinhua.  February 4, 2007.","Taliban claim responsibility for suicide attack in Afghan South Afghan Islamic Press.  February 4, 2007.",
205,200702040004,2007,92,India,6,South Asia,"02/04/2007: A car bomb exploded outside a police station in Panbazar, India; it was placed by the suspected, United Liberation Front of Assam group. There were no casualties in this incident.  No claim of responsibility was reported.",Unknown,,"Car bomb explodes outside police station in Northeast India PTI News Agency.  February 4, 2007.",,
206,200702040005,2007,141,Nepal,6,South Asia,"2/4/2007: Around 300 Janatantrik Terai Mukti Morcha - Jwala Singh (JTMM-J) cadres kidnapped at least 10 people in Rajbiraj, Saptari, Nepal. The group of 10 were traveling from Rajbiraj to Pokhara by rickshaw when they were abducted. Members of JTMM-J claimed responsibility for the abduction, but their motive is unknown. The abductees were freed the next day.",Unknown,,"""Nepali armed group kidnaps 11 passengers,"" Xinhua News Agency, February 4, 2007","""JTMM cadres ransack police post, loot weapons, ammunition in Siraha,"" ekantipur.com, February 5, 2007",
207,200702050002,2007,92,India,6,South Asia,"02/05/2007: A bombing on a railroad platform in Kamakhya-Guri, India injured three civilians. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"AFP Told:  Three Hurt in Bomb Blast in Eastern Indian rail Station AFP.  February 5, 2007.",,
208,200702050003,2007,99,Ivory Coast,11,Sub-Saharan Africa,"02/05/2007: A bomb exploded in a car at a military base in Tiebissou, Cote D'Ivoire; the two people in the car were injured. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,The soldier was in the military car with his civilian girlfriend when it exploded.,"""Cote dIvoire:  Grenade Reportedly Explodes at FDS base in Interior; Two Injured Abidjan LInter.  February 5, 2007.",,
209,200702050004,2007,155,West Bank and Gaza Strip,10,Middle East & North Africa,"02/05/2007: A Palestinian Interior Minister was kidnapped from his office, Arafat Nasser, his friend was also shot and injured. The perpetrator and the result of this incident was unknown.  No claim of responsibility was reported.",Unknown,,"3 Palestinians Die of Wounds; Gunmen Attack, Abduct West Bank PA Officials 5 Feb OSC Summary.  February 5, 2007.",,
210,200702050005,2007,155,West Bank and Gaza Strip,10,Middle East & North Africa,"02/05/2007: A Ramallah Education Minister, Director Darweesh Manasra, was wounded by gunmen in Ramallah, Israel. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"3 Palestinians Die of Wounds; Gunmen Attack, Abduct West Bank PA Officials 5 Feb OSC Summary.  February 5, 2007.",,
211,200702050006,2007,603,United Kingdom,8,Western Europe,"02/05/2007:  A letter bomb exploded in the London firm, Capita Group.  One woman's hand was slightly damage.  No group claimed responsibility.",,,"Edward F. Mickolus, Terrorism, 2005-2007: A Chronology  (Westport, CT: Praeger Security International) 2008.",,
212,200702050008,2007,141,Nepal,6,South Asia,"2/4/2007: Some 25 armed attackers raided  the Lagdigariyani police post in Siraha, Nepal, taking weapons and ammunition. Police identified the attackers as being members of Janatantrik Terai Mukti Morcha (JTMM).",Unknown,"The attack took place at night. Among the things taken were four .3-0-3 rifles, a shotgun, a Chinese pistol and 600 rounds of ammunition.","""JTMM cadres ransack police post, loot weapons, ammunition in Siraha,"" ekantipur.com, February 5, 2007",,
213,200702060001,2007,6,Algeria,10,Middle East & North Africa,"2/6/2007: Suspected members of Al-Qa ida in the Lands of the Islamic Maghreb (AQLIM) shot and killed Yakoubi Khelifa, the former mayor of Benchoud, in front of his home in Cherarda, Algeria.",Part of an AQLIM campaign to destabilize Algeria by targeting members of the government.,The shooting took place shortly before 6:00.  Yakoubi Khelifa was elected as mayor as a member of the Democratic Nationally Rally (RND) party.  He was also previously a member of the region's municipal guard.,"K. O., ""Boumerdes: Former Mayor of Benchoud Assassinated,"" El Watan, February 7, 2007.","Anneli Botha, ""Terrorism in the Maghreb: The Transnationalism of Domestic Terrorism,"" ISS Monograph Series (No. 144), June, 2008.",
214,200702060020,2007,153,Pakistan,6,South Asia,02/06/2007: Two airport security officers and one militant were killed after attempting to disarm the militants at Islamabad Airport in Pakistan. The perpetrators of this incident were unknown.  No claim of responsibility was reported.,Unknown,,"Two security officials wounded in Pakistan airport attack APP.  February 6, 2007.","Pakistan Information Minister Denies PM Targeted in Islamabad Airport Blast. Geo New TV. February 6, 2007.",
215,200702060021,2007,167,Russia,9,Eastern Europe,"02/06/2007: One police officer was killed and two other civilians were injured in an attack on a police car in Khasavyurt, Russia. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Policeman Wounded in Dagestan Attack Dies Interfax.  February 6, 2007.","Russian policeman killed three wounded in attack in Dagestan RIA-Novosti. February 6, 2007.",
216,200702060022,2007,205,Thailand,5,Southeast Asia,"02/06/2007: Seven members of an army patrol were injured with a roadside bomb in Bacho, Thailand. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"War on Terror Digest:  5-6 February 2007 BBC Monitoring.  February 7, 2007.","AFP:  Two killed by suspected Islamic militants in Thailands trouble south AFP. February 6, 2007.","Fourteen injured in Thailands deep South. The Nation. February 6, 2007."
217,200702060024,2007,42,Chad,11,Sub-Saharan Africa,"02/06/2007: Seven civilians were killed and four were injured by rebel forces in Andre, Chad. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Seven said killed in eastern Chad rebel attack Radio France Internationale. February 6, 2007.",,
218,200702060025,2007,130,Mexico,1,North America,"02/06/2007: Three police officers and one civilian were killed by armed groups in Acapulco, Mexico. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Gunmen Slay Six Law-Enforcement Agents, One Civilian in Acapulco OSC Feature. February 6, 2007.","Seven shot dead at police station The Hamilton Spectator. February 7, 2007.",
219,200702060026,2007,603,United Kingdom,8,Western Europe,"02/06/2007: A letter bomb explodes in post office in London, Great Britain and injured one worker. The perpetrator of this incident is unknown.  No claim of responsibility was reported.",Unknown,,"Worker injured in letter bombing The Australian. February 6, 2007.","Letter bomb blast at C charge office The Daily Telegraph (London). February 6, 2007.",
220,200702060027,2007,205,Thailand,5,Southeast Asia,"02/06/2007: Insurgents stabbed a civilian to death in Rangae, Thailand. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Southern insurgents kill villager, ambush garbage truck Xinhua General News Service. February 6, 2007.",,
221,200702060028,2007,147,Nigeria,11,Sub-Saharan Africa,02/06/2007: A Filipino oil worker was kidnapped in Nigeria. The result and the perpetrators of this incident were unknown.  No claim of responsibility was reported.,Unknown,"The kidnappers are holding 24 other oil workers hostage and are asking for ransom, no one is released","Gunmen kidnap Filipino from convoy in latest Nigeria oil-region violence Associated Press Worldstream. February 6, 2007.",,
222,200702060029,2007,95,Iraq,10,Middle East & North Africa,"02/06/2007: A group of gunmen kidnapped an Iranian senior diplomat from Baghdad, Iraq. There was no claim of responsibility for this incident and the result is unknown.",Unknown,,"Blast rocks Somali school for women and girls. Xinhua General News Service. February 6, 2007.","Iranian diplomat seized in Shi i controlled area of Baghdad Associated Press Worldstream.  February 6, 2007.",
223,200702060030,2007,95,Iraq,10,Middle East & North Africa,"02/06/2007: A female employee of the land registry office was gunned down on her way to work in Mosul City, Iraq. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Three people killed in northern Iraq. Xinhua General News Service. February 6, 2007.",,
224,200702060031,2007,603,United Kingdom,8,Western Europe,"02/06/2007: Two post office workers were hurt as a letter bomb explodes in a London, England post office. The perpetrators of this group were unknown.  No claim of responsibility was reported.",Unknown,,"Two hurt as package explodes at second office. Guardian Unlimited. February 6, 2007.","Two injured in fresh letter bomb attack Deutsch Agence Presse.  February 6, 2007.",
225,200702060032,2007,4,Afghanistan,6,South Asia,"02/06/2007: An Afghan singer, Eid Mohammad, who has been making music for over twenty years was shot and killed in Sahak, Afghanistan. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Insurgents kill Afghan singer. Kabul Radio Afghanistan. February 6, 2007.",,
226,200702060033,2007,130,Mexico,1,North America,"02/06/2007: Three police officers were found shot and killed in suburb of Zapata, Mexico. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Gunmen Slay Six Law-Enforcement Agents, One Civilian in Acapulco OSC Feature. February 6, 2007.",,
227,200702060034,2007,205,Thailand,5,Southeast Asia,"02/06/2007: Three Thai soldiers were injured in a bombing incident on routine street patrol in Sungai Padi, Thailand. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"War on Terror Digest:  5-6 February 2007 BBC Monitoring.  February 7, 2007.","AFP:  Two killed by suspected Islamic militants in Thailands trouble south AFP. February 6, 2007.","Fourteen injured in Thailands deep South. The Nation. February 6, 2007."
228,200702060035,2007,205,Thailand,5,Southeast Asia,"02/06/2007: A roadside bomb went off and injured one soldier in Rangae, Thailand. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"War on Terror Digest:  5-6 February 2007 BBC Monitoring.  February 7, 2007.","AFP:  Two killed by suspected Islamic militants in Thailands trouble south AFP. February 6, 2007.","Fourteen injured in Thailands deep South. The Nation. February 6, 2007."
229,200702060036,2007,205,Thailand,5,Southeast Asia,"02/06/2007: A roadside bomb injured a village leader in Khok Pho, Thailand. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"War on Terror Digest:  5-6 February 2007 BBC Monitoring.  February 7, 2007.","AFP:  Two killed by suspected Islamic militants in Thailands trouble south AFP. February 6, 2007.","Fourteen injured in Thailands deep South. The Nation. February 6, 2007."
230,200702060037,2007,205,Thailand,5,Southeast Asia,"02/06/2007: A fire fighter in Pattani, Thailand was shot in the head by insurgents while driving his wife and daughter to work in the morning. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"War on Terror Digest:  5-6 February 2007 BBC Monitoring.  February 7, 2007.","AFP:  Two killed by suspected Islamic militants in Thailands trouble south AFP. February 6, 2007.","Fourteen injured in Thailands deep South. The Nation. February 6, 2007."
231,200702060038,2007,205,Thailand,5,Southeast Asia,"02/06/2007: A laborer suspected of being involved with insurgents was found dead on a roadside in Pattani, Thailand. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"War on Terror Digest:  5-6 February 2007 BBC Monitoring.  February 7, 2007.","AFP:  Two killed by suspected Islamic militants in Thailands trouble south AFP. February 6, 2007.","Fourteen injured in Thailands deep South. The Nation. February 6, 2007."
232,200702070001,2007,603,United Kingdom,8,Western Europe,"02/07/2007:  A letter bomb exploded at British government's Driver and Vehicle Licensing Agency main office in Swansea, Wales.  One woman was injured.  No group claimed responsibility.",,,"Edward F. Mickolus, Terrorism, 2005-2007: A Chronology  (Westport, CT: Praeger Security International) 2008.",,
233,200702070002,2007,186,Sri Lanka,6,South Asia,"02/07/2007: At least two suspected members of the Liberation Tigers of Tamil Eelam (LTTE) shot and killed Selliah Kurukkal Parameshwaran, Chief Hindu priest of the Santhiveli Pulleyar temple, in Batticaloa, Sri Lanka around 8:45pm.  The gunmen entered his home while he was eating dinner with his family, took him into his backyard, and shot him.  Parameshwaran was well-known for his recent garlanding of the Sri Lanka President.","The Hindu priest had recently garlanded the Sri Lanka president, Mahinda Rajapaksa.  Sources cite this event as a probable motive, as the LTTE is known for targeting individuals they perceive as working against them.","According to sources, the priest's (63) family said the gunmen told the priest they needed to question him about his garlanding of the Sri Lankan president.  He was taken out of his house and into his backyard as he was eating dinner with his wife and three children.  His body was found later.","""LTTE murders Poosari who garlanded President,"" The Daily News Online, February 08, 2007.","Dilip Ganguly, ""Hindu priest gunned down in eastern Sri Lanka, military blames Tamil rebels,"" Associated Press, February 08, 2007.","A.J., ""Hindu priest shot dead after welcoming Sri Lanka president,"" Agence France-Presse, February 08, 2007."
234,200702080001,2007,95,Iraq,10,Middle East & North Africa,"02/08/2007: An Iraqi Turkish assembly member, Secretary General Yunus Bayraktar, was killed in a bombing in Kirkuk, Iraq.  No claim of responsibility was reported.",Unknown,,"Turkey:  ITF Official Injured in Bomb Attack in Kirkuk Anatolia. February 8, 2007.",,
235,200702080002,2007,95,Iraq,10,Middle East & North Africa,"02/08/2007: Fourteen family members were killed, execution style, in Baghdad, Iraq. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Source Tells Xinhua:  Gunmen Kill 14 Family Members North of Baghdad Xinhua. February 8, 2007.",,
236,200702080004,2007,92,India,6,South Asia,"02/08/2007: Pro-Indian politician, Mohammad Yousuf Dar, was gunned down in Hajn, India. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"AFP:  Suspected Muslim Rebels Kill Pro-India Politician in Kashmir AFP. February 8, 2007.",,
237,200702080005,2007,95,Iraq,10,Middle East & North Africa,"02/08/2007: A car bomb kills 16 civilians in a Baghdad, Iraq market. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Xinhua Told:  Death Toll From Market Car Bombing Near Baghdad Rises to 16 Xinhua. February 8, 2007.",,
238,200702080006,2007,92,India,6,South Asia,"02/08/2007: Seven soldiers were killed by insurgents when they triggered a land mine blast in Raipur, India. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"AFP:  At Least 7 killed in Suspected Maoist Mine Blast in Central India AFP. February 8, 2007.",,
239,200702080007,2007,186,Sri Lanka,6,South Asia,"02/08/2007: A Hindu priest, Selliah Parameswar Gurukkal, was shot dead by suspected Liberation Tigers of Tamil Eelam (LTTE) militants in Batticaloa, Sri Lanka.  No claim of responsibility was reported.",Unknown,,"AFP:  Military Officials Say Hindu Priest Shot Dead After Welcoming Sri Lanka President AFP. February 8, 2007.",,
240,200702080008,2007,603,United Kingdom,8,Western Europe,"02/08/2007: A second letter bomb explodes in a London, England post office. There were no casualties and no claim of responsibility for this incident.",Unknown,,"Mail bomb hurts 4 at U.K. office for licenses; Attack is 3rd aimed at vehicle regulation International Herald Tribune. February 8, 2007.","7 BOMBS.. 2 BOMBERS; EXCLUSIVE TERROR BLITZ IN THE POST COPS FEAR CRAZED DRIVER AND ANIMAL RIGHTS NUT MAY HAVE JOINED IN DEADLY CAMPAIGN The Mirror.  February 8, 2007.",
241,200702080009,2007,6,Algeria,10,Middle East & North Africa,"2/8/2007: Suspected members of Al-Qa ida in the Lands of the Islamic Maghreb (AQLIM) placed a roadside bomb at the western edge of Tigzirt, Algeria, near Tassalasth beach.  The bomb was located and defused by Tigzirt's Judicial Police Mobile Brigade (BMPJ).",Part of an AQLIM campaign to destabilize Algeria by weakening security forces protecting the 'apostate' Algerian government.,"Three months earlier, a BMPJ patrol was the target of a bombing on a nearby road (200611130007).","M. H., ""Tigzirt: A Homemade Bomb Defused,"" La Depeche de Kabylie, February 11, 2007.","A. Lemili and M. M., ""Ain Defla: Two Bombs Defused,"" El Watan, February 10, 2007.",
242,200702090001,2007,6,Algeria,10,Middle East & North Africa,"2/9/2007: Unknown perpetrators placed two homemade bombs inside of a popular spa in Hammam Righa, Algeria.  The explosive devices were discovered and subsequently defused.",Part of a campaign by Islamic extremists to destabilize Algeria by killing civilians at random.,Coded as doubt terrorism proper because it is unknown if the attempted attack was intended to be part of a bombing campaign against Algerian civilians by Islamic extremists.,"A. Lemili and M. M., ""Ain Defla: Two Bombs Defused,"" El Watan, February 10, 2007.",,
243,200702090020,2007,95,Iraq,10,Middle East & North Africa,"02/09/2007: Thirteen men were kidnapped earlier in the day in Baghdad, Iraq; eleven were later found in the river murdered. The whereabouts of the other two victims and the perpetrators of this incident is unknown.  No claim of responsibility was reported.",Unknown,,"Xinhua:  Eleven kidnapped People Found Murdered in South of Baghdad Xinhua. February 8, 2007.",,
244,200702090021,2007,153,Pakistan,6,South Asia,"02/09/2007: Gunmen kill six workers from the Pakistan People's Party in Attock, Pakistan. The perpetrators of this incident are unknown.  No claim of responsibility was reported.",Unknown,,"AFP:  Gunmen Kill Six Opposition Party Workers in Pakistan AFP. February 9, 2007.",,
245,200702090022,2007,4,Afghanistan,6,South Asia,"02/09/2007 : A bomb went off in shopping mall in Mazar-i-Sharif, Afghanistan and wounded twenty three civilians. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"AFP:  Blast Destroys Shopping Centre in Afghanistan, 23 Hurt AFP. February 9, 2007.",,
246,200702090023,2007,147,Nigeria,11,Sub-Saharan Africa,"02/09/2007: A French oil worker was kidnapped in Part Hartcourt, Nigeria. The perpetrators of this incident and result of this incident are unknown.  No claim of responsibility was reported.",Unknown,They kidnapped the Frenchman and have yet to release him,"Nigeria:  Militants Abduct Frenchman, Filipino Woman AFP. February 9, 2007.","Filipina Woman, Frenchman kidnapped Chinadaily.com. February 9, 2007.",
247,200702090024,2007,195,Sudan,11,Sub-Saharan Africa,"02/09/2007: One civilian was killed and one was injured in a clash at Sudan University in Khartoum, Sudan. The suspected perpetrator group is the Sudanese People's Liberation Army (SPLA).  No claim of responsibility was reported.",Unknown,,"One killed, 1 injured in Sudan university unrest Al-Sahafah. February 9, 2007.",,
248,200702090025,2007,92,India,6,South Asia,"02/09/2007: A bomb exploded at a railway station in Guwahati, India. There were no casualties and no claim of responsibility for this incident.",Unknown,,"AFP:  Bomb Attack in Indias Northeast Ahead of National Games AFP. February 9, 2007.",,
249,200702090026,2007,167,Russia,9,Eastern Europe,"02/09/2007: A local Mullah's, Sayfutdin Tsoloyev, house was attacked in Nazran, Russia. There were no casualties and no claim of responsibility for this incident.",Unknown,,"Third mullah attacked in southern Russia in 10 days Interfax. February 9, 2007.",,
250,200702090027,2007,92,India,6,South Asia,"02/09/2007: Three Indian soldiers and one civilian were killed in an attack by militants in Arigam, India. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"AFP:  Four Killed in Gun battle in Indian Kashmir AFP. February 9, 2007.","Four killed in gun battle in Jammu and Kashmir The Press Trust of India. February 9, 2007.",
251,200702090028,2007,205,Thailand,5,Southeast Asia,"02/09/2007: A Buddhist man was stabbed and beheaded by insurgents in Pattani, Thailand. The perpetrator of this incident was unknown.  No claim of responsibility was reported.",Unknown,Victim was beheaded and his head was found several days later in the next village.,"AFP:  Buddhist Stabbed, Beheaded in Pattani, Thailand Death Toll Tops 1,900. AFP. February 9, 2007.","Thai Muslims in south condemn suspected insurgents Thai news agency.  February 9, 2007.",
252,200702090029,2007,95,Iraq,10,Middle East & North Africa,"02/09/2007: Gunmen killed fourteen members of the same family in Baghdad, Iraq. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Gunmen kill 14 men in family massacre. Chinadaily.com. February 9, 2007.",,
253,200702090030,2007,147,Nigeria,11,Sub-Saharan Africa,"02/09/2007: Suspected militants killed two navy soldiers in Port Hartcourt, Nigeria. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"Militants kill four, abduct foreigner in southern Nigeria. Xinhua General News Service. February 9, 2007.",,
254,200702090031,2007,147,Nigeria,11,Sub-Saharan Africa,"02/09/2007: A Philipino woman was abducted in Port Hartcourt, Nigeria. The result of this incident and the perpetrators are unknown.  No claim of responsibility was reported.",Unknown,The kidnappers text messaged her husband saying that she had fallen into the river and was eaten by crocodiles.  The police searched for her body and found nothing.  It is not known whether she is dead or alive.,"Nigeria:  Militants Abduct Frenchman, Filipino Woman AFP. February 9, 2007.","Filipina Woman, Frenchman kidnapped Chinadaily.com. February 9, 2007.",
255,200702100020,2007,182,Somalia,11,Sub-Saharan Africa,"2/10/2007: Several missiles were fired near the Mogadishu, Somalia airport by militants that killed a boy and injures several other civilians. The perpetrator of this incident was unknown.  No claim of responsibility was reported.",Unknown,,"Somalia:  Seven killed in Mogadishu missile attacks Shabelle Media Network. February 10, 2007.",,
256,200702100021,2007,205,Thailand,5,Southeast Asia,"2/10/2007: A fifty six year old man was shot and killed by insurgents in Pattani, Thailand. The perpetrators of this incident were unknown.  No claim of responsibility was reported.",Unknown,,"AFP:  Two Dead, Three Marines Injured in Muslim Thai South AFP. February 10, 2007.",,
257,200702100022,2007,182,Somalia,11,Sub-Saharan Africa,"2/10/2007: Two children were killed and several others wounded when gunmen fired rounds into a hotel in Mogadishu, Somalia. The perpetrator of this incident was unknown.  No claim of responsibility was reported.",Unknown,,"Somalia:  Two Children Killed in Mortar Attacks in Various Parts of Mogadishu AFP. February 10, 2007.",,
258,200702100023,2007,95,Iraq,10,Middle East & North Africa,"2/10/2007: One soldier was killed and several other people were injured in car bomb attack in Mosul, Iraq. The perpetrator of this incident was unknown.  No claim of responsibility was reported.",Unknown,,"Xinhua Told:  Iraqi Soldier Killed in Car Bomb in Northern Iraq Xinhua. February 10, 2007.",,
259,200702100025,2007,153,Pakistan,6,South Asia,"2/10/2007: Pakistani militants blow up a gas line in Kashmirabad, Pakistan. There were no casualties and no claim of responsibility in this incident.",Unknown,,"AFP:  Pakistan Militants Blow Up Gas Pipeline in Quetta AFP. February 10, 2007.",,
